User-agent: *
Allow: /

# Nie indeksuj stron administracyjnych i prywatnych
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /settings
Disallow: /messages
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /payment/

# Zezwól na wszystkie publiczne strony
Allow: /search
Allow: /map
Allow: /city/
Allow: /carrier/
Allow: /transport/
Allow: /route/
Allow: /for-carriers
Allow: /pricing
Allow: /privacy
Allow: /terms
Allow: /cookies

# Sitemap
Sitemap: https://my-bus.eu/sitemap-index.xml
Sitemap: https://my-bus.eu/sitemap.xml
Sitemap: https://my-bus.eu/sitemap-carriers.xml
